Version 4
SHEET 1 5844 2016
WIRE 2384 432 2384 368
WIRE 2528 432 2528 368
WIRE 2656 432 2656 368
WIRE 2800 432 2800 368
WIRE 4224 528 3856 528
WIRE 4576 528 4304 528
WIRE 4832 528 4576 528
WIRE 2384 544 2384 512
WIRE 2528 544 2528 512
WIRE 2656 544 2656 512
WIRE 2800 544 2800 512
WIRE 448 560 304 560
WIRE 688 560 528 560
WIRE 1008 560 896 560
WIRE 1168 560 1088 560
WIRE 1968 624 1552 624
WIRE 2160 624 2048 624
WIRE 3856 640 3856 528
WIRE 3888 640 3856 640
WIRE 4144 640 3952 640
WIRE 2032 704 2032 688
WIRE 480 720 480 704
WIRE 160 736 96 736
WIRE 304 736 304 560
WIRE 304 736 240 736
WIRE 448 736 304 736
WIRE 1008 736 1008 720
WIRE 4688 736 4688 720
WIRE 688 752 688 560
WIRE 688 752 512 752
WIRE 768 752 688 752
WIRE 896 752 896 560
WIRE 896 752 848 752
WIRE 976 752 896 752
WIRE 2032 752 2032 704
WIRE 3920 752 3920 736
WIRE 4576 752 4576 528
WIRE 4656 752 4576 752
WIRE 448 768 416 768
WIRE 1168 768 1168 560
WIRE 1168 768 1040 768
WIRE 1424 768 1168 768
WIRE 1552 768 1552 624
WIRE 1552 768 1504 768
WIRE 1616 768 1552 768
WIRE 1776 768 1680 768
WIRE 2000 768 1776 768
WIRE 3072 768 3072 736
WIRE 3856 768 3856 640
WIRE 3888 768 3856 768
WIRE 4832 768 4832 528
WIRE 4832 768 4720 768
WIRE 976 784 944 784
WIRE 1184 784 1168 784
WIRE 2160 784 2160 624
WIRE 2160 784 2064 784
WIRE 2192 784 2160 784
WIRE 3040 784 2192 784
WIRE 4144 784 4144 640
WIRE 4144 784 3952 784
WIRE 4192 784 4144 784
WIRE 4336 784 4256 784
WIRE 4656 784 4336 784
WIRE 480 800 480 784
WIRE 1776 800 1776 768
WIRE 2000 800 1856 800
WIRE 3728 800 3104 800
WIRE 3888 800 3728 800
WIRE 1008 816 1008 800
WIRE 3040 816 2976 816
WIRE 96 832 96 736
WIRE 416 832 416 768
WIRE 944 832 944 784
WIRE 1552 832 1552 768
WIRE 2608 832 2512 832
WIRE 2784 832 2688 832
WIRE 2976 832 2976 816
WIRE 2976 832 2784 832
WIRE 4688 832 4688 800
WIRE 3072 848 3072 832
WIRE 3920 848 3920 816
WIRE 2032 864 2032 816
WIRE 2032 880 2032 864
WIRE 896 896 896 752
WIRE 2512 896 2512 832
WIRE 3024 912 3024 896
WIRE 1552 928 1552 896
WIRE 1776 928 1776 880
WIRE 4336 960 4336 784
WIRE -160 976 -160 960
WIRE -32 976 -32 960
WIRE 896 992 896 976
WIRE 2784 992 2784 832
WIRE 2944 992 2784 992
WIRE 3568 992 3024 992
WIRE 3600 992 3568 992
WIRE 3728 992 3728 800
WIRE 3728 992 3680 992
WIRE 896 1008 896 992
WIRE 1856 1056 1856 800
WIRE 1984 1056 1856 1056
WIRE 2192 1056 2192 784
